card_id,customer_id,card_type,issue_date,expiry_date,card_status
950.0,2718.0,Credit,2025-06-10,2030-06-09,Expired
768.0,1140.0,Debit,,2030-06-09,Active
1641.0,,Credit,2025-06-11,2030-06-10,Blocked
963.0,2786.0,Debit,2025-06-11,2030-06-10,Expired
38.0,2756.0,Credit,2025-06-12,2030-06-11,Active
242.0,1685.0,,2025-06-13,,Blocked
1517.0,1775.0,Debit,2025-06-13,2030-06-12,Blocked
1500.0,2425.0,Credit,2025-06-13,,Expired
270.0,1896.0,Credit,2025-06-13,2030-06-12,Active
,1728.0,Debit,2025-06-14,2030-06-13,Expired
527.0,1965.0,Debit,2025-06-14,2030-06-13,Blocked
883.0,1071.0,Credit,,2030-06-13,Expired
704.0,1834.0,Debit,2025-06-14,2030-06-13,Expired
54.0,1410.0,Debit,2025-06-14,2030-06-13,
1153.0,1144.0,Debit,,2030-06-14,Expired
1595.0,1048.0,Debit,2025-06-15,2030-06-14,Active
1665.0,1200.0,Credit,2025-06-16,2030-06-15,Expired
620.0,1387.0,Debit,2025-06-16,2030-06-15,Blocked
1769.0,,Credit,2025-06-16,2030-06-15,Expired
1013.0,2485.0,Debit,2025-06-17,2030-06-16,Expired
107.0,1244.0,Debit,2025-06-17,2030-06-16,Expired
274.0,1845.0,Credit,2025-06-17,2030-06-16,Blocked
1737.0,2795.0,Credit,2025-06-18,2030-06-17,Expired
990.0,1400.0,,2025-06-19,2030-06-18,Expired
,,Credit,2025-06-19,2030-06-18,Blocked
,1013.0,Debit,2025-06-19,2030-06-18,Blocked
1255.0,1864.0,Debit,2025-06-19,2030-06-18,Expired
,2772.0,Debit,2025-06-20,2030-06-19,Active
1804.0,1860.0,Debit,2025-06-20,2030-06-19,Expired
745.0,2410.0,,2025-06-20,,Expired
779.0,1058.0,Debit,,2030-06-19,Blocked
890.0,2387.0,Credit,2025-06-20,2030-06-19,Expired
1306.0,1303.0,Debit,2025-06-21,2030-06-20,Expired
,1962.0,,2025-06-21,,Blocked
193.0,2242.0,Debit,2025-06-21,2030-06-20,Expired
186.0,1879.0,,2025-06-21,2030-06-20,Blocked
1874.0,2363.0,,2025-06-21,2030-06-20,Active
,1162.0,Debit,2025-06-22,2030-06-21,Blocked
1412.0,2631.0,Credit,2025-06-22,2030-06-21,Blocked
,1164.0,Credit,2025-06-23,2030-06-22,Blocked
1910.0,2983.0,,2025-06-23,2030-06-22,Active
1427.0,2704.0,,,2030-06-22,Blocked
,2596.0,Debit,2025-06-23,,Active
345.0,,Credit,2025-06-23,2030-06-22,Expired
37.0,2605.0,Debit,2025-06-24,2030-06-23,Active
1929.0,2110.0,Debit,,2030-06-23,
334.0,1876.0,Debit,2025-06-25,2030-06-24,Active
752.0,2366.0,Debit,2025-06-25,2030-06-24,Blocked
1918.0,1858.0,Debit,2025-06-26,2030-06-25,Blocked
1796.0,2107.0,Debit,2025-06-26,2030-06-25,Blocked
287.0,2329.0,Debit,2025-06-26,2030-06-25,Blocked
1882.0,2080.0,Debit,2025-06-27,2030-06-26,
522.0,2864.0,Credit,2025-06-28,2030-06-27,Active
993.0,1815.0,Credit,2025-06-28,2030-06-27,Blocked
1994.0,1453.0,,2025-06-29,2030-06-28,Active
278.0,2448.0,Debit,2025-06-30,2030-06-29,Active
1151.0,2876.0,Credit,2025-06-30,2030-06-29,Expired
516.0,2718.0,Debit,2025-06-30,2030-06-29,Expired
1912.0,1267.0,Credit,2025-07-01,2030-06-30,Active
925.0,2542.0,Debit,2025-07-01,2030-06-30,Blocked
1511.0,1622.0,Credit,2025-07-01,2030-06-30,Active
939.0,2390.0,Debit,2025-07-01,2030-06-30,Blocked
874.0,2499.0,Credit,2025-07-02,2030-07-01,Blocked
332.0,1833.0,Debit,2025-07-02,2030-07-01,Active
1774.0,1248.0,Credit,2025-07-02,2030-07-01,Expired
948.0,2565.0,Credit,2025-07-02,2030-07-01,Blocked
57.0,2615.0,Credit,2025-07-02,2030-07-01,Expired
1564.0,2027.0,Debit,2025-07-03,,Active
523.0,1265.0,Debit,2025-07-03,2030-07-02,Blocked
1904.0,1002.0,Debit,2025-07-04,2030-07-03,Expired
904.0,2329.0,Credit,2025-07-05,2030-07-04,Active
600.0,2253.0,Credit,2025-07-05,2030-07-04,Blocked
205.0,1147.0,Debit,2025-07-06,2030-07-05,Active
478.0,1157.0,Debit,2025-07-06,2030-07-05,Active
1878.0,2282.0,Credit,2025-07-06,2030-07-05,Expired
556.0,2480.0,Credit,2025-07-06,2030-07-05,Active
119.0,1289.0,Credit,2025-07-07,2030-07-06,Blocked
,2619.0,Debit,2025-07-07,2030-07-06,Blocked
1164.0,1867.0,,2025-07-07,2030-07-06,Active
1477.0,2059.0,Credit,2025-07-07,2030-07-06,Active
1091.0,1234.0,Debit,2025-07-08,,Active
261.0,1897.0,Debit,2025-07-08,2030-07-07,
1527.0,2954.0,Credit,2025-07-09,2030-07-08,Expired
275.0,1492.0,Debit,2025-07-10,2030-07-09,Expired
1457.0,2621.0,Credit,2025-07-10,2030-07-09,
132.0,1720.0,Credit,2025-07-11,2030-07-10,Active
1027.0,1563.0,Credit,2025-07-11,2030-07-10,Active
,1477.0,Debit,,2030-07-12,Blocked
239.0,1443.0,Debit,2025-07-13,2030-07-12,Blocked
1682.0,1853.0,Debit,2025-07-14,2030-07-13,
1576.0,2219.0,,2025-07-14,2030-07-13,Expired
1597.0,2493.0,Debit,2025-07-16,2030-07-15,Expired
859.0,1794.0,Credit,2025-07-16,2030-07-15,
1799.0,2478.0,Credit,2025-07-16,2030-07-15,Expired
,1494.0,Debit,2025-07-16,2030-07-15,Blocked
1860.0,1258.0,Credit,2025-07-16,2030-07-15,Blocked
563.0,2862.0,Credit,2025-07-17,2030-07-16,Blocked
1937.0,1013.0,Debit,2025-07-18,2030-07-17,Expired
699.0,1999.0,Debit,2025-07-18,,Expired
1051.0,1635.0,Credit,2025-07-18,2030-07-17,
1791.0,1657.0,Credit,2025-07-19,2030-07-18,Active
776.0,1678.0,Debit,2025-07-19,2030-07-18,Expired
701.0,1788.0,Credit,2025-07-20,2030-07-19,Blocked
,,Credit,2025-07-21,2030-07-20,
,2343.0,Credit,2025-07-21,,
855.0,1329.0,Debit,,2030-07-20,Active
772.0,2263.0,Debit,2025-07-21,2030-07-20,Expired
554.0,1834.0,Credit,2025-07-22,2030-07-21,Expired
648.0,1605.0,Credit,2025-07-23,2030-07-22,Active
248.0,,Debit,2025-07-23,2030-07-22,Active
451.0,1325.0,Debit,2025-07-23,2030-07-22,Expired
1568.0,2769.0,Debit,2025-07-24,2030-07-23,Expired
319.0,1736.0,Credit,2025-07-24,2030-07-23,Active
1533.0,2551.0,Debit,2025-07-24,2030-07-23,Active
671.0,2125.0,Credit,2025-07-24,2030-07-23,Blocked
766.0,1517.0,Debit,2025-07-24,2030-07-23,Blocked
246.0,2470.0,Debit,2025-07-25,,Blocked
,1807.0,Debit,2025-07-25,2030-07-24,Expired
1193.0,2279.0,Debit,2025-07-26,2030-07-25,Blocked
1592.0,1578.0,Credit,2025-07-26,2030-07-25,
1334.0,1220.0,Credit,2025-07-26,2030-07-25,Active
86.0,1543.0,Debit,2025-07-27,2030-07-26,Active
,2413.0,Credit,2025-07-27,2030-07-26,Expired
158.0,2246.0,,2025-07-28,2030-07-27,Expired
773.0,2385.0,Debit,2025-07-28,,Blocked
810.0,1623.0,,2025-07-28,2030-07-27,Active
391.0,1579.0,Credit,2025-07-28,2030-07-27,Active
1169.0,1601.0,Credit,2025-07-28,2030-07-27,Blocked
915.0,2056.0,Credit,2025-07-28,2030-07-27,Active
806.0,2934.0,Credit,2025-07-29,2030-07-28,Active
505.0,1933.0,Debit,2025-07-29,2030-07-28,Expired
1529.0,1391.0,Credit,2025-07-29,2030-07-28,Expired
917.0,1571.0,Debit,2025-07-30,2030-07-29,Active
1545.0,1629.0,Debit,2025-07-30,,Active
1867.0,1060.0,Debit,2025-07-30,2030-07-29,Blocked
817.0,2558.0,,2025-07-30,2030-07-29,
1130.0,2260.0,Debit,2025-07-30,2030-07-29,Expired
1098.0,1091.0,Debit,2025-07-31,2030-07-30,Active
1122.0,1284.0,Debit,2025-07-31,2030-07-30,Blocked
65.0,2168.0,Credit,2025-07-31,2030-07-30,Active
386.0,1812.0,Debit,2025-07-31,2030-07-30,Active
,,Debit,2025-07-31,2030-07-30,Blocked
653.0,1799.0,Debit,2025-08-01,2030-07-31,Expired
1715.0,2044.0,Debit,2025-08-01,2030-07-31,Blocked
399.0,,Debit,2025-08-02,2030-08-01,Blocked
861.0,2830.0,Debit,2025-08-02,2030-08-01,
53.0,2480.0,Debit,2025-08-03,2030-08-02,Active
,1293.0,Credit,2025-08-04,2030-08-03,Blocked
1133.0,1653.0,Credit,,2030-08-03,Blocked
,1525.0,Credit,2025-08-04,2030-08-03,Expired
,1869.0,,2025-08-04,2030-08-03,Blocked
1204.0,2608.0,,2025-08-04,2030-08-03,Expired
237.0,2018.0,Debit,2025-08-04,,Active
1356.0,2780.0,Credit,2025-08-04,2030-08-03,Active
157.0,2161.0,Debit,2025-08-05,2030-08-04,Expired
1906.0,1765.0,Debit,2025-08-05,2030-08-04,Blocked
564.0,2822.0,,2025-08-06,2030-08-05,Expired
570.0,1216.0,Debit,2025-08-07,2030-08-06,Active
1836.0,2487.0,Credit,2025-08-07,2030-08-06,Active
1190.0,2923.0,Debit,2025-08-08,2030-08-07,Active
1598.0,2533.0,Debit,2025-08-09,2030-08-08,Blocked
1157.0,1549.0,Debit,2025-08-10,,Expired
1020.0,2077.0,Debit,2025-08-10,2030-08-09,Active
397.0,,Debit,2025-08-11,2030-08-10,Expired
474.0,2310.0,Debit,,2030-08-11,
1734.0,2709.0,Credit,2025-08-12,2030-08-11,Blocked
1817.0,2616.0,Credit,2025-08-12,2030-08-11,Blocked
265.0,2647.0,Credit,2025-08-13,2030-08-12,Active
1620.0,2227.0,Debit,2025-08-13,2030-08-12,
62.0,1552.0,Debit,2025-08-13,2030-08-12,Blocked
864.0,1882.0,Debit,2025-08-13,2030-08-12,Blocked
805.0,,Debit,2025-08-14,2030-08-13,Expired
1102.0,1199.0,Debit,2025-08-14,2030-08-13,Blocked
974.0,2963.0,Debit,2025-08-14,2030-08-13,Expired
200.0,1770.0,Credit,2025-08-14,2030-08-13,Blocked
1323.0,2493.0,Credit,2025-08-14,,Blocked
819.0,1341.0,Credit,2025-08-15,2030-08-14,Expired
875.0,2944.0,Debit,2025-08-15,2030-08-14,Blocked
1581.0,,Credit,2025-08-15,2030-08-14,Expired
1226.0,2966.0,Debit,2025-08-16,2030-08-15,Active
858.0,,Credit,2025-08-16,2030-08-15,Active
918.0,2524.0,Debit,2025-08-16,2030-08-15,Active
828.0,1140.0,Debit,2025-08-17,2030-08-16,Active
1881.0,2009.0,Credit,2025-08-17,2030-08-16,Expired
1227.0,1491.0,Credit,2025-08-18,2030-08-17,Active
1451.0,2132.0,Debit,2025-08-19,2030-08-18,Blocked
253.0,2961.0,Debit,2025-08-19,2030-08-18,Expired
269.0,2338.0,Debit,2025-08-19,2030-08-18,Active
498.0,1829.0,Credit,2025-08-19,2030-08-18,Expired
1837.0,2082.0,Credit,2025-08-19,2030-08-18,Expired
1250.0,2176.0,Credit,2025-08-19,2030-08-18,Expired
417.0,2329.0,Debit,2025-08-19,2030-08-18,Expired
774.0,2406.0,Debit,2025-08-20,2030-08-19,Blocked
770.0,2998.0,Credit,2025-08-20,2030-08-19,Expired
1658.0,2784.0,,,2030-08-19,
209.0,2212.0,Debit,2025-08-21,2030-08-20,Expired
531.0,2606.0,Credit,2025-08-21,2030-08-20,Expired
1002.0,1673.0,Debit,2025-08-21,2030-08-20,Blocked
1134.0,2969.0,Debit,2025-08-21,2030-08-20,Blocked
,2971.0,Credit,2025-08-22,2030-08-21,Active
1326.0,1248.0,Credit,2025-08-22,2030-08-21,Expired
,1883.0,Credit,2025-08-23,2030-08-22,Blocked
1636.0,1765.0,,2025-08-23,2030-08-22,Active
1507.0,2792.0,Credit,2025-08-24,2030-08-23,Blocked
221.0,1010.0,,2025-08-24,2030-08-23,Expired
1073.0,2607.0,Credit,2025-08-24,,Active
744.0,2088.0,,2025-08-24,2030-08-23,Active
311.0,1459.0,,2025-08-25,2030-08-24,
,,,2025-08-25,2030-08-24,Blocked
751.0,2705.0,,2025-08-26,2030-08-25,
1104.0,2380.0,Debit,2025-08-26,2030-08-25,Active
32.0,1126.0,,2025-08-26,2030-08-25,Expired
1897.0,2430.0,,2025-08-27,2030-08-26,Active
956.0,1594.0,Credit,,2030-08-26,Expired
1884.0,1934.0,Credit,2025-08-27,2030-08-26,Blocked
1492.0,2375.0,Credit,2025-08-27,2030-08-26,Expired
1185.0,2702.0,Debit,2025-08-28,2030-08-27,Active
1087.0,2859.0,,2025-08-28,,Active
,2314.0,Credit,2025-08-28,2030-08-27,Active
589.0,1614.0,Debit,2025-08-28,2030-08-27,Active
1889.0,,Debit,2025-08-30,2030-08-29,Blocked
593.0,2824.0,Debit,2025-08-30,2030-08-29,Expired
838.0,1299.0,,2025-08-30,2030-08-29,Blocked
1083.0,1273.0,Debit,2025-08-30,2030-08-29,Expired
734.0,,Debit,2025-09-01,2030-08-31,Active
1303.0,2784.0,Credit,2025-09-01,2030-08-31,Active
1246.0,2855.0,Credit,2025-09-01,2030-08-31,Blocked
131.0,2493.0,Debit,2025-09-03,,Blocked
1916.0,,Credit,2025-09-04,2030-09-03,Active
1639.0,2850.0,Credit,2025-09-04,2030-09-03,Blocked
104.0,2198.0,Debit,2025-09-04,,Expired
1702.0,1705.0,Debit,2025-09-05,2030-09-04,Blocked
1348.0,1207.0,Debit,2025-09-06,2030-09-05,Blocked
78.0,1755.0,Credit,2025-09-06,2030-09-05,Blocked
791.0,2725.0,,2025-09-07,2030-09-06,Active
1506.0,1426.0,Debit,2025-09-08,2030-09-07,Expired
1730.0,1891.0,Credit,2025-09-08,2030-09-07,Active
,2072.0,Debit,2025-09-08,2030-09-07,
1384.0,1027.0,Debit,2025-09-08,2030-09-07,Blocked
795.0,,Credit,2025-09-09,2030-09-08,Blocked
1626.0,1385.0,Debit,2025-09-09,2030-09-08,Active
1522.0,2531.0,Credit,2025-09-10,,Active
714.0,1277.0,Credit,2025-09-11,2030-09-10,Blocked
872.0,2589.0,Credit,2025-09-11,2030-09-10,Blocked
1829.0,2314.0,Credit,2025-09-11,2030-09-10,Blocked
1024.0,1664.0,Debit,2025-09-12,2030-09-11,Active
685.0,2968.0,Credit,2025-09-12,2030-09-11,Expired
610.0,2877.0,,2025-09-12,2030-09-11,Active
1290.0,2193.0,Debit,2025-09-12,2030-09-11,Expired
323.0,1291.0,Debit,2025-09-13,,Blocked
1442.0,2583.0,,2025-09-14,2030-09-13,
1165.0,2510.0,Debit,2025-09-14,2030-09-13,Blocked
1324.0,1880.0,,2025-09-14,2030-09-13,Blocked
1886.0,2502.0,,2025-09-14,,Active
459.0,1255.0,Debit,2025-09-15,2030-09-14,Expired
1354.0,1214.0,Credit,2025-09-15,2030-09-14,Active
1812.0,1190.0,Credit,2025-09-15,2030-09-14,Blocked
256.0,2650.0,Credit,2025-09-15,2030-09-14,Expired
97.0,1882.0,Debit,2025-09-16,2030-09-15,
656.0,2648.0,Credit,,2030-09-15,Active
1140.0,1954.0,Debit,2025-09-16,2030-09-15,Expired
476.0,2840.0,Debit,2025-09-16,2030-09-15,Active
1925.0,2079.0,Credit,,2030-09-16,Expired
1838.0,2504.0,,2025-09-17,2030-09-16,
739.0,1844.0,Debit,2025-09-17,2030-09-16,Expired
820.0,1765.0,Credit,2025-09-18,2030-09-17,Expired
1468.0,1538.0,Debit,2025-09-18,2030-09-17,Active
1497.0,1286.0,Debit,2025-09-18,2030-09-17,Active
1197.0,1030.0,Debit,2025-09-19,2030-09-18,Blocked
321.0,2001.0,Credit,2025-09-20,2030-09-19,Expired
1291.0,2740.0,Debit,2025-09-20,2030-09-19,Blocked
279.0,,Credit,2025-09-21,2030-09-20,
433.0,1580.0,Debit,,2030-09-20,Blocked
617.0,2484.0,Credit,2025-09-22,2030-09-21,Active
1159.0,2835.0,Credit,2025-09-22,2030-09-21,Active
1199.0,1212.0,Debit,2025-09-22,2030-09-21,Blocked
1181.0,1262.0,Debit,2025-09-22,2030-09-21,Active
,2311.0,Debit,,2030-09-22,Expired
1975.0,2534.0,Credit,2025-09-24,2030-09-23,
457.0,1762.0,Credit,2025-09-25,2030-09-24,Expired
628.0,2950.0,Debit,2025-09-26,2030-09-25,Active
1663.0,2290.0,Credit,2025-09-26,2030-09-25,
518.0,1312.0,Debit,2025-09-26,2030-09-25,Expired
,1428.0,Debit,,,Active
713.0,2348.0,Debit,,2030-09-25,Blocked
141.0,1254.0,Debit,2025-09-27,,Expired
1206.0,1056.0,Debit,,2030-09-26,Expired
1166.0,2237.0,Credit,2025-09-28,2030-09-27,Blocked
821.0,2955.0,Debit,,2030-09-27,Expired
1928.0,2686.0,Debit,2025-09-28,2030-09-27,Blocked
,2195.0,Credit,2025-09-28,,Blocked
1395.0,2793.0,Debit,2025-09-29,2030-09-28,Active
1223.0,2097.0,Credit,2025-09-29,2030-09-28,Expired
1143.0,2079.0,Credit,2025-09-30,2030-09-29,Expired
469.0,1292.0,Debit,2025-09-30,,Active
356.0,1135.0,Debit,2025-09-30,2030-09-29,Active
870.0,2765.0,,2025-09-30,2030-09-29,Blocked
1275.0,1192.0,Debit,2025-09-30,2030-09-29,Active
755.0,2711.0,,2025-10-01,2030-09-30,Expired
1856.0,1860.0,Credit,2025-10-01,2030-09-30,
7.0,2867.0,Credit,2025-10-01,2030-09-30,Expired
1995.0,1947.0,Debit,2025-10-01,2030-09-30,Expired
1783.0,1061.0,Credit,,2030-09-30,Expired
1866.0,1141.0,Credit,2025-10-01,2030-09-30,Expired
760.0,1421.0,Credit,2025-10-01,2030-09-30,Expired
487.0,2951.0,,2025-10-01,2030-09-30,Active
,1389.0,Debit,2025-10-01,2030-09-30,Active
218.0,2760.0,Credit,2025-10-02,2030-10-01,Active
,2979.0,,2025-10-02,2030-10-01,
1541.0,1397.0,Debit,2025-10-02,2030-10-01,Expired
1684.0,2338.0,Debit,2025-10-02,2030-10-01,Expired
,2351.0,,2025-10-03,2030-10-02,
1054.0,1050.0,Credit,2025-10-03,2030-10-02,Blocked
679.0,2209.0,,2025-10-03,2030-10-02,Blocked
1540.0,2555.0,Debit,2025-10-04,,Active
673.0,2894.0,Credit,2025-10-04,2030-10-03,Active
688.0,2634.0,Credit,2025-10-04,2030-10-03,Expired
818.0,2409.0,Credit,2025-10-04,2030-10-03,Active
1196.0,2455.0,,2025-10-04,2030-10-03,
921.0,1720.0,Debit,2025-10-05,,Expired
1289.0,,Credit,2025-10-06,2030-10-05,Blocked
1704.0,1797.0,Credit,2025-10-06,2030-10-05,Blocked
,1042.0,Credit,2025-10-06,2030-10-05,Blocked
1155.0,1348.0,Credit,2025-10-06,2030-10-05,Active
1068.0,2858.0,Debit,,2030-10-06,Blocked
951.0,1669.0,Debit,2025-10-07,2030-10-06,Active
1939.0,1112.0,Debit,,2030-10-07,Active
240.0,1826.0,,,,Blocked
1222.0,1996.0,,2025-10-08,2030-10-07,Expired
250.0,2402.0,Debit,2025-10-08,2030-10-07,
434.0,1675.0,Credit,2025-10-09,2030-10-08,
1820.0,1848.0,Credit,2025-10-09,2030-10-08,Active
1741.0,2997.0,,,2030-10-08,Blocked
1388.0,1146.0,Debit,2025-10-09,2030-10-08,Active
371.0,1410.0,Debit,2025-10-09,2030-10-08,Expired
306.0,2647.0,Debit,2025-10-10,,Blocked
1430.0,1485.0,Credit,2025-10-10,2030-10-09,Blocked
142.0,1237.0,Debit,,2030-10-09,Blocked
1265.0,1318.0,Credit,2025-10-11,2030-10-10,Blocked
942.0,1859.0,,2025-10-11,2030-10-10,Active
971.0,1058.0,Debit,2025-10-11,2030-10-10,Expired
307.0,,Debit,,2030-10-11,Active
1537.0,2680.0,Debit,2025-10-12,2030-10-11,Active
,1916.0,Credit,2025-10-12,2030-10-11,Expired
109.0,1849.0,Credit,2025-10-12,2030-10-11,Expired
140.0,2935.0,Debit,2025-10-13,2030-10-12,Expired
1283.0,1053.0,Credit,2025-10-13,2030-10-12,Active
1754.0,2393.0,Credit,2025-10-13,2030-10-12,Expired
641.0,2460.0,Credit,2025-10-14,2030-10-13,Active
227.0,2277.0,Debit,2025-10-14,2030-10-13,Active
901.0,2022.0,Debit,2025-10-14,2030-10-13,Expired
1406.0,2346.0,Credit,2025-10-14,2030-10-13,Active
1596.0,1123.0,,2025-10-15,2030-10-14,Blocked
1833.0,2332.0,Debit,2025-10-15,2030-10-14,Active
1954.0,2275.0,Debit,2025-10-15,2030-10-14,Blocked
1176.0,2770.0,,2025-10-16,2030-10-15,Active
1319.0,2127.0,Debit,2025-10-16,2030-10-15,Expired
816.0,2680.0,Credit,2025-10-16,2030-10-15,Blocked
618.0,2264.0,Credit,2025-10-17,2030-10-16,Expired
422.0,2662.0,Credit,2025-10-17,2030-10-16,Expired
1167.0,1279.0,Debit,2025-10-17,2030-10-16,Active
1822.0,1662.0,Credit,2025-10-17,2030-10-16,Expired
700.0,2844.0,Debit,2025-10-18,2030-10-17,Active
633.0,2347.0,,2025-10-19,2030-10-18,Blocked
1213.0,2904.0,Credit,2025-10-19,2030-10-18,Active
264.0,2389.0,Debit,2025-10-19,2030-10-18,Active
1590.0,2013.0,Debit,2025-10-19,2030-10-18,
,2994.0,Credit,2025-10-19,2030-10-18,Expired
943.0,1796.0,Debit,2025-10-19,2030-10-18,Active
718.0,1074.0,Debit,2025-10-20,2030-10-19,Active
1711.0,1731.0,,2025-10-20,2030-10-19,Expired
144.0,1932.0,Debit,,,Active
1861.0,1719.0,Credit,2025-10-20,2030-10-19,
1065.0,2505.0,Debit,2025-10-20,2030-10-19,Expired
1792.0,1393.0,Debit,2025-10-21,2030-10-20,Expired
709.0,1247.0,Credit,2025-10-21,2030-10-20,Expired
1552.0,2974.0,Credit,2025-10-22,2030-10-21,Expired
847.0,2423.0,Debit,2025-10-22,2030-10-21,Blocked
411.0,1755.0,Debit,2025-10-23,2030-10-22,Blocked
258.0,2267.0,Debit,2025-10-23,2030-10-22,
1311.0,1789.0,Credit,2025-10-23,2030-10-22,Blocked
203.0,2723.0,Credit,2025-10-23,2030-10-22,Expired
375.0,2534.0,Debit,2025-10-24,2030-10-23,Active
149.0,,Debit,2025-10-24,2030-10-23,Active
455.0,2645.0,Credit,2025-10-25,2030-10-24,Active
1515.0,2196.0,,2025-10-25,2030-10-24,Blocked
,2370.0,Debit,2025-10-25,2030-10-24,Expired
969.0,1730.0,Debit,2025-10-26,,Active
473.0,1401.0,Credit,2025-10-27,2030-10-26,Blocked
1793.0,2339.0,Debit,2025-10-27,2030-10-26,Expired
415.0,2645.0,Debit,2025-10-27,2030-10-26,Active
196.0,1788.0,Credit,2025-10-28,2030-10-27,Blocked
1382.0,1731.0,Credit,2025-10-28,2030-10-27,Expired
,1004.0,Debit,2025-10-29,2030-10-28,Blocked
994.0,2051.0,,2025-10-29,2030-10-28,Blocked
277.0,2555.0,Credit,2025-10-29,,Blocked
1526.0,1925.0,Debit,2025-10-30,2030-10-29,
1587.0,2048.0,Debit,2025-10-30,,Active
75.0,1492.0,Debit,2025-10-31,2030-10-30,Expired
79.0,2089.0,Credit,2025-11-01,2030-10-31,Expired
1379.0,1908.0,Debit,2025-11-01,2030-10-31,Active
162.0,2205.0,Credit,2025-11-02,2030-11-01,Blocked
,,Debit,2025-11-02,2030-11-01,Expired
731.0,1600.0,Debit,2025-11-02,2030-11-01,Blocked
546.0,1017.0,Debit,2025-11-03,2030-11-02,Blocked
413.0,2656.0,Debit,2025-11-03,2030-11-02,Blocked
489.0,2991.0,Debit,2025-11-03,2030-11-02,Blocked
894.0,2807.0,Credit,2025-11-04,2030-11-03,Blocked
1547.0,1405.0,Credit,,,Blocked
1301.0,1150.0,Debit,2025-11-05,2030-11-04,Expired
1396.0,1913.0,Debit,2025-11-06,2030-11-05,Blocked
829.0,1354.0,Debit,2025-11-06,2030-11-05,Blocked
1905.0,2012.0,Debit,2025-11-06,,Active
1857.0,1212.0,Debit,2025-11-06,2030-11-05,Blocked
,1072.0,Debit,2025-11-07,2030-11-06,Blocked
61.0,,Credit,2025-11-07,2030-11-06,Expired
683.0,2288.0,Debit,,2030-11-06,Blocked
507.0,2529.0,Credit,2025-11-08,2030-11-07,Active
175.0,2088.0,Credit,2025-11-08,2030-11-07,Expired
1460.0,2768.0,Debit,2025-11-09,2030-11-08,Expired
724.0,2896.0,Debit,2025-11-09,2030-11-08,Blocked
444.0,2494.0,Credit,2025-11-09,2030-11-08,Blocked
244.0,2525.0,Credit,2025-11-09,2030-11-08,Expired
,1773.0,Debit,2025-11-09,2030-11-08,Expired
1952.0,2129.0,Debit,2025-11-10,2030-11-09,Blocked
1424.0,1626.0,Credit,2025-11-10,2030-11-09,Active
811.0,1654.0,Debit,2025-11-10,2030-11-09,Active
,1307.0,,2025-11-11,2030-11-10,Expired
1469.0,2234.0,Debit,2025-11-11,2030-11-10,Blocked
665.0,2685.0,Credit,2025-11-11,,Active
629.0,1307.0,Debit,2025-11-11,,Expired
1763.0,1489.0,Debit,2025-11-12,2030-11-11,Expired
485.0,1124.0,Debit,2025-11-13,2030-11-12,Active
1007.0,2129.0,Credit,2025-11-13,2030-11-12,Expired
1266.0,1841.0,Credit,2025-11-13,2030-11-12,Active
1890.0,2771.0,Debit,2025-11-14,2030-11-13,Expired
1957.0,2387.0,Credit,2025-11-14,2030-11-13,Expired
996.0,2557.0,Credit,2025-11-14,2030-11-13,Blocked
710.0,1458.0,,2025-11-15,2030-11-14,Active
1776.0,2683.0,Debit,2025-11-15,2030-11-14,
309.0,,Debit,2025-11-15,2030-11-14,Active
1752.0,1853.0,Credit,,2030-11-14,Blocked
742.0,1651.0,Debit,2025-11-15,2030-11-14,Expired
1654.0,1066.0,,2025-11-15,2030-11-14,Active
1778.0,1747.0,Debit,2025-11-16,2030-11-15,
1835.0,1800.0,Credit,2025-11-16,2030-11-15,Active
880.0,2338.0,Debit,2025-11-16,2030-11-15,Blocked
588.0,2968.0,Debit,2025-11-16,2030-11-15,
414.0,1789.0,Debit,2025-11-16,2030-11-15,Expired
40.0,1608.0,Debit,2025-11-17,2030-11-16,Active
,1568.0,,2025-11-17,2030-11-16,Expired
30.0,,Credit,2025-11-18,2030-11-17,Expired
1686.0,1030.0,Credit,2025-11-18,2030-11-17,Blocked
1701.0,1764.0,Credit,2025-11-18,2030-11-17,Active
1528.0,2883.0,Debit,2025-11-18,2030-11-17,Blocked
419.0,1179.0,Debit,2025-11-18,2030-11-17,Active
1258.0,,Credit,2025-11-18,2030-11-17,Blocked
769.0,2074.0,Credit,2025-11-19,2030-11-18,Blocked
532.0,2915.0,Credit,2025-11-19,2030-11-18,Blocked
824.0,1953.0,Credit,2025-11-19,,Expired
118.0,1199.0,Debit,2025-11-19,2030-11-18,Expired
1548.0,2432.0,,2025-11-19,2030-11-18,Expired
1330.0,2686.0,Credit,2025-11-19,2030-11-18,Blocked
402.0,1472.0,Debit,2025-11-19,2030-11-18,
29.0,1975.0,Debit,2025-11-20,2030-11-19,Active
1282.0,,Credit,2025-11-21,2030-11-20,Expired
143.0,1587.0,Debit,2025-11-21,2030-11-20,Active
219.0,1333.0,Debit,,2030-11-20,Expired
,2039.0,Credit,2025-11-22,2030-11-21,Expired
1260.0,2421.0,Debit,2025-11-22,2030-11-21,Active
1228.0,1045.0,Debit,2025-11-23,2030-11-22,
346.0,1420.0,Credit,2025-11-23,2030-11-22,Active
1456.0,2151.0,Credit,2025-11-23,2030-11-22,Active
1349.0,,Credit,2025-11-23,2030-11-22,Active
